(30, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(8682, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8702, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8708, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8733, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8734, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8745, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8754, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8757, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8766, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8767, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8781, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8792, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(8837, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(8857, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8876, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(8901, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(2, shape=(), dtype=int64))
(8902, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(8943, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(8952, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(8965, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(8973, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(8980, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(8986, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(8988, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9009, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9019, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9028, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9047, tf.Tensor(6, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9050, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9058, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9067, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9072, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9104, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9118, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9122, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9147, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9174, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9184, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9186, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9187, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9189, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9215, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9225, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9227, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9233, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(9237, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(9276, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(9284, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9330, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9331, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9360, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9369, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9388, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9390, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9395, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9403, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9433, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9436, tf.Tensor(0, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(9446, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9457, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9458, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9465, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9470, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9487, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9495, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9508, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9532, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9538, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(7, shape=(), dtype=int64))
(9539, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9560, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9562, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9564, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9608, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9627, tf.Tensor(1, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9629, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9654, tf.Tensor(7, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9661, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9668, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9671, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9674, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9725, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9741, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9759, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9789, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(9, shape=(), dtype=int64))
(9793, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9809, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9812, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9839, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9884, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9898, tf.Tensor(4, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9906, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(1, shape=(), dtype=int64))
(9908, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9913, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(6, shape=(), dtype=int64))
(9931, tf.Tensor(2, shape=(), dtype=int64), tf.Tensor(0, shape=(), dtype=int64))
(9936, tf.Tensor(8, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9954, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9960, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
(9966, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(4, shape=(), dtype=int64))
(9972, tf.Tensor(3, shape=(), dtype=int64), tf.Tensor(5, shape=(), dtype=int64))
(9974, tf.Tensor(9, shape=(), dtype=int64), tf.Tensor(3, shape=(), dtype=int64))
(9990, tf.Tensor(5, shape=(), dtype=int64), tf.Tensor(8, shape=(), dtype=int64))
In total of 760 wrong predictions for this testing data
